reservation_no,facility_id,user_id,child_id,usage_date,use_from_datetime,use_to_datetime,way_to_reserve,accept_date,status,report_status,usage_fee_per_day_upper3,usage_fee_per_day_under3,usage_fee_per_hour_upper3,usage_fee_per_hour_under3,extention_fee_per_hour_upper3,extention_fee_per_hour_under3,nightly_fee_per_hour_upper3,nightly_fee_per_hour_under3,lunch_fee,snack_fee,amount,use_reason_category,lunch_count,snack_count,create_user,create_datetime,update_user,update_datetime
6,a10035,dc7407a0-a2f4-442b-9b6e-6e9b5167b923,02,2022-02-01,2022-02-01 09:00:00,2022-02-01 18:00:00,1,2022-01-23,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
7,a10035,ea181871-eb1e-4737-873d-0de28a39469b,02,2022-02-01,2022-02-01 09:00:00,2022-02-01 18:00:00,1,2022-01-24,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
8,a10035,aafa97d0-4e61-414b-8ce8-4a79bc7cf0c3,02,2022-02-01,2022-02-01 09:00:00,2022-02-01 18:00:00,1,2022-01-23,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
9,a10035,cbf1f43b-1f42-40c6-b749-abb852553189,01,2022-02-01,2022-02-01 09:00:00,2022-02-01 18:00:00,1,2022-01-28,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
10,a10035,1b319c86-da22-4d47-9e7c-de2eef7a8b8d,03,2022-02-01,2022-02-01 09:00:00,2022-02-01 18:00:00,1,2022-01-26,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
11,a10035,126c81ab-067f-4c93-804d-377134cc465f,01,2022-02-01,2022-02-01 09:00:00,2022-02-01 18:00:00,1,2022-01-22,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
12,a10035,cdc80ca0-97ee-470f-bb57-3e2928e3c4de,03,2022-02-01,2022-02-01 09:00:00,2022-02-01 18:00:00,1,2022-01-23,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
13,a10035,e012c687-a79d-4633-a49c-096ee34d6cb2,03,2022-02-01,2022-02-01 09:00:00,2022-02-01 18:00:00,1,2022-01-26,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
14,a10035,f2b87768-5b03-4cf5-81f4-14358ab0033a,02,2022-02-01,2022-02-01 09:00:00,2022-02-01 18:00:00,1,2022-01-20,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
15,a10035,e14243c0-7c9a-4019-8ae9-13ceee6ceb2c,01,2022-02-01,2022-02-01 09:00:00,2022-02-01 18:00:00,1,2022-01-25,1,1,0,0,0,0,0,0,0,0,300,100,4600,1,0,0,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215,afb530ae-a1e7-477c-aab5-9a779603e2d6,2022-02-26 02:13:27.215
